resp_MR_easy_2.keys,resp_MR_easy_2.corr,resp_MR_easy_2.rt,space_perehod_MRtrain.keys,space_perehod_MRtrain.rt,training_MR.thisRepN,training_MR.thisTrialN,training_MR.thisN,training_MR.thisIndex,training_MR.ran,train_stim,train_base,train_correctAns,Индивидуальный_код,date,expName,psychopyVersion,OS,frameRate,key_resp_SE_2.keys,key_resp_SE_2.corr,key_resp_SE_2.rt,space_perehod_STtrain.keys,space_perehod_STtrain.rt,train_sternberg.thisRepN,train_sternberg.thisTrialN,train_sternberg.thisN,train_sternberg.thisIndex,train_sternberg.ran,resp1_2.text,resp2_2.text,resp3_2.text,mouse_MSe_2.x,mouse_MSe_2.y,mouse_MSe_2.leftButton,mouse_MSe_2.midButton,mouse_MSe_2.rightButton,mouse_MSe_2.time,mouse_MSe_2.clicked_name,train_MS.thisRepN,train_MS.thisTrialN,train_MS.thisN,train_MS.thisIndex,train_MS.ran,train_noun1,train_noun2,train_noun3,slider.response,tlx_training.thisRepN,tlx_training.thisTrialN,tlx_training.thisN,tlx_training.thisIndex,tlx_training.ran,head,question,left,right,noun1,noun2,noun3,noun4,noun5,noun6,noun7,task_type,task_level,T/Q,resp1_MSh.text,resp2_MSh.text,resp3_MSh.text,resp4_MSh.text,resp5_MSh.text,resp6_MSh.text,resp7_MSh.text,MS_hard.thisRepN,MS_hard.thisTrialN,MS_hard.thisN,MS_hard.thisIndex,MS_hard.ran,nasa_tlx_loop_MSh.thisRepN,nasa_tlx_loop_MSh.thisTrialN,nasa_tlx_loop_MSh.thisN,nasa_tlx_loop_MSh.thisIndex,nasa_tlx_loop_MSh.ran,MSh.thisRepN,MSh.thisTrialN,MSh.thisN,MSh.thisIndex,MSh.ran,all.thisRepN,all.thisTrialN,all.thisN,all.thisIndex,all.ran,E_rotation,M_rotation,H_rotation,E_span,M_span,H_span,E_Sternberg,M_Sternberg,H_Sternberg,sequence,target_present,control,key_resp_SM.keys,key_resp_SM.corr,key_resp_SM.rt,space_perehod_SM.keys,space_perehod_SM.rt,sternberg_medium_loop.thisRepN,sternberg_medium_loop.thisTrialN,sternberg_medium_loop.thisN,sternberg_medium_loop.thisIndex,sternberg_medium_loop.ran,nasa_tlx_loop_Sm.thisRepN,nasa_tlx_loop_Sm.thisTrialN,nasa_tlx_loop_Sm.thisN,nasa_tlx_loop_Sm.thisIndex,nasa_tlx_loop_Sm.ran,Sm.thisRepN,Sm.thisTrialN,Sm.thisN,Sm.thisIndex,Sm.ran,resp1_MSm.text,resp2_MSm.text,resp3_MSm.text,resp4_MSm.text,resp5_MSm.text,MS_medium.thisRepN,MS_medium.thisTrialN,MS_medium.thisN,MS_medium.thisIndex,MS_medium.ran,nasa_tlx_loop_MSm.thisRepN,nasa_tlx_loop_MSm.thisTrialN,nasa_tlx_loop_MSm.thisN,nasa_tlx_loop_MSm.thisIndex,nasa_tlx_loop_MSm.ran,MSm.thisRepN,MSm.thisTrialN,MSm.thisN,MSm.thisIndex,MSm.ran,base_position,correctAns,rotated_pic,base_pic,X,Z,resp_MR_medium.keys,resp_MR_medium.corr,resp_MR_medium.rt,space_perehod_MRm.keys,space_perehod_MRm.rt,MR_medium_loop.thisRepN,MR_medium_loop.thisTrialN,MR_medium_loop.thisN,MR_medium_loop.thisIndex,MR_medium_loop.ran,nasa_tlx_loop_MRm.thisRepN,nasa_tlx_loop_MRm.thisTrialN,nasa_tlx_loop_MRm.thisN,nasa_tlx_loop_MRm.thisIndex,nasa_tlx_loop_MRm.ran,MRm.thisRepN,MRm.thisTrialN,MRm.thisN,MRm.thisIndex,MRm.ran,key_resp_SE.keys,key_resp_SE.corr,key_resp_SE.rt,space_perehod_SE.keys,space_perehod_SE.rt,sternberg_easy_loop.thisRepN,sternberg_easy_loop.thisTrialN,sternberg_easy_loop.thisN,sternberg_easy_loop.thisIndex,sternberg_easy_loop.ran,nasa_tlx_loop_Se.thisRepN,nasa_tlx_loop_Se.thisTrialN,nasa_tlx_loop_Se.thisN,nasa_tlx_loop_Se.thisIndex,nasa_tlx_loop_Se.ran,Se.thisRepN,Se.thisTrialN,Se.thisN,Se.thisIndex,Se.ran,resp_MR_easy.keys,resp_MR_easy.corr,resp_MR_easy.rt,space_perehod_MRe.keys,space_perehod_MRe.rt,MR_easy_loop.thisRepN,MR_easy_loop.thisTrialN,MR_easy_loop.thisN,MR_easy_loop.thisIndex,MR_easy_loop.ran,nasa_tlx_loop_MRe.thisRepN,nasa_tlx_loop_MRe.thisTrialN,nasa_tlx_loop_MRe.thisN,nasa_tlx_loop_MRe.thisIndex,nasa_tlx_loop_MRe.ran,MRe.thisRepN,MRe.thisTrialN,MRe.thisN,MRe.thisIndex,MRe.ran,resp1.text,resp2.text,resp3.text,MS_easy.thisRepN,MS_easy.thisTrialN,MS_easy.thisN,MS_easy.thisIndex,MS_easy.ran,nasa_tlx_loop_MSe.thisRepN,nasa_tlx_loop_MSe.thisTrialN,nasa_tlx_loop_MSe.thisN,nasa_tlx_loop_MSe.thisIndex,nasa_tlx_loop_MSe.ran,MSe.thisRepN,MSe.thisTrialN,MSe.thisN,MSe.thisIndex,MSe.ran,resp_S_H_trials.keys,resp_S_H_trials.corr,resp_S_H_trials.rt,space_perehod_SH.keys,space_perehod_SH.rt,sternberg_hard_loop.thisRepN,sternberg_hard_loop.thisTrialN,sternberg_hard_loop.thisN,sternberg_hard_loop.thisIndex,sternberg_hard_loop.ran,nasa_tlx_loop_Sh.thisRepN,nasa_tlx_loop_Sh.thisTrialN,nasa_tlx_loop_Sh.thisN,nasa_tlx_loop_Sh.thisIndex,nasa_tlx_loop_Sh.ran,Sh.thisRepN,Sh.thisTrialN,Sh.thisN,Sh.thisIndex,Sh.ran,resp_MR_hard.keys,resp_MR_hard.corr,resp_MR_hard.rt,space_perehod_MRh.keys,space_perehod_MRh.rt,MR_hard_loop.thisRepN,MR_hard_loop.thisTrialN,MR_hard_loop.thisN,MR_hard_loop.thisIndex,MR_hard_loop.ran,nasa_tlx_loop_MRh.thisRepN,nasa_tlx_loop_MRh.thisTrialN,nasa_tlx_loop_MRh.thisN,nasa_tlx_loop_MRh.thisIndex,nasa_tlx_loop_MRh.ran,MRh.thisRepN,MRh.thisTrialN,MRh.thisN,MRh.thisIndex,MRh.ran,key_resp_end.keys
,,,,,,,,,,,,,Nicole,2022-05-30_22h39.30,entire_exp,2022.1.1,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.6,,,,,,Умственная нагрузка,"Как много умственных усилий, как вам показалось на первый взгляд, требовалось для выполнения задания?",Низкая,Высокая,,,,,,,,sternberg,3,Q,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Nicole,2022-05-30_22h39.30,entire_exp,2022.1.1,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.12,,,,,,Физическая нагрузка,"Как много физических усилий, как вам показалось на первый взгляд, пришлось приложить для выполнения задания?",Низкая,Высокая,,,,,,,,sternberg,3,Q,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Nicole,2022-05-30_22h39.30,entire_exp,2022.1.1,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.82,,,,,,Давление времени,"Нужно было торопиться, чтобы выполнить задание, или можно было работать в своём темпе?",Слабое,Сильное,,,,,,,,sternberg,3,Q,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Nicole,2022-05-30_22h39.30,entire_exp,2022.1.1,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.76,,,,,,Успешность выполнения,"Как вы думаете, насколько успешно было выполнено задание?",Совсем не выполнено,Полностью выполнено,,,,,,,,sternberg,3,Q,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Nicole,2022-05-30_22h39.30,entire_exp,2022.1.1,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.3,,,,,,Усилия,Сколько усилий на самом деле вы приложили для выполнения задания?,Мало,Много,,,,,,,,sternberg,3,Q,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Nicole,2022-05-30_22h39.30,entire_exp,2022.1.1,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.86,,,,,,Уровень фрустрации,Насколько напряженным и раздражающим было задание?,Низкий,Высокий,,,,,,,,sternberg,3,Q,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Nicole,2022-05-30_22h39.30,entire_exp,2022.1.1,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Nicole,2022-05-30_22h39.30,entire_exp,2022.1.1,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7,7,8,1,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Nicole,2022-05-30_22h39.30,entire_exp,2022.1.1,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mental_rotation,3,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.4,0]",right,images/combined/2_a_x_225_y_0_z_225.png,images/base/2_a.png,225,225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,2.718,space,0.656,0,0,0,0,1,,,,,,,,,,,
,,,,,,,,,,,,,Nicole,2022-05-30_22h39.30,entire_exp,2022.1.1,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mental_rotation,3,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.4,0]",left,images/combined/5_a_x_135_y_0_z_135.png,images/base/5_b.png,135,135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,2.274,space,0.4,1,0,1,0,1,,,,,,,,,,,
,,,,,,,,,,,,,Nicole,2022-05-30_22h39.30,entire_exp,2022.1.1,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mental_rotation,3,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.4,0]",right,images/combined/6_a_x_225_y_0_z_225.png,images/base/6_a.png,225,225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,1.518,space,0.617,2,0,2,0,1,,,,,,,,,,,
,,,,,,,,,,,,,Nicole,2022-05-30_22h39.30,entire_exp,2022.1.1,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mental_rotation,3,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.4,0]",left,images/combined/16_b_x_225_y_0_z_225.png,images/base/16_a.png,225,225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,1.95,space,0.783,3,0,3,0,1,,,,,,,,,,,
,,,,,,,,,,,,,Nicole,2022-05-30_22h39.30,entire_exp,2022.1.1,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mental_rotation,3,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.4,0]",left,images/combined/4_a_x_135_y_0_z_135.png,images/base/4_b.png,135,135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,1.93,space,1.748,4,0,4,0,1,,,,,,,,,,,
,,,,,,,,,,,,,Nicole,2022-05-30_22h39.30,entire_exp,2022.1.1,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mental_rotation,3,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.4,0]",left,images/combined/12_b_x_225_y_0_z_225.png,images/base/12_a.png,225,225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,2.257,space,0.16,5,0,5,0,1,,,,,,,,,,,
,,,,,,,,,,,,,Nicole,2022-05-30_22h39.30,entire_exp,2022.1.1,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mental_rotation,3,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.4,0]",right,images/combined/13_b_x_225_y_0_z_225.png,images/base/13_b.png,225,225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,2.417,space,0.164,6,0,6,0,1,,,,,,,,,,,
,,,,,,,,,,,,,Nicole,2022-05-30_22h39.30,entire_exp,2022.1.1,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mental_rotation,3,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.4,0]",left,images/combined/1_a_x_225_y_0_z_225.png,images/base/1_b.png,225,225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,3.461,space,0.133,7,0,7,0,1,,,,,,,,,,,
,,,,,,,,,,,,,Nicole,2022-05-30_22h39.30,entire_exp,2022.1.1,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mental_rotation,3,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.4,0]",right,images/combined/9_a_x_135_y_0_z_135.png,images/base/9_a.png,135,135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,1.507,space,0.224,8,0,8,0,1,,,,,,,,,,,
,,,,,,,,,,,,,Nicole,2022-05-30_22h39.30,entire_exp,2022.1.1,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mental_rotation,3,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.4,0]",right,images/combined/11_a_x_225_y_0_z_225.png,images/base/11_a.png,225,225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,1.021,space,0.15,9,0,9,0,1,,,,,,,,,,,
,,,,,,,,,,,,,Nicole,2022-05-30_22h39.30,entire_exp,2022.1.1,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mental_rotation,3,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.4,0]",left,images/combined/3_a_x_225_y_0_z_225.png,images/base/3_b.png,225,225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,1.942,space,0.111,10,0,10,0,1,,,,,,,,,,,
,,,,,,,,,,,,,Nicole,2022-05-30_22h39.30,entire_exp,2022.1.1,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mental_rotation,3,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.4,0]",right,images/combined/8_b_x_135_y_0_z_135.png,images/base/8_b.png,135,135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,1.751,space,0.186,11,0,11,0,1,,,,,,,,,,,
,,,,,,,,,,,,,Nicole,2022-05-30_22h39.30,entire_exp,2022.1.1,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mental_rotation,3,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.4,0]",left,images/combined/15_b_x_135_y_0_z_135.png,images/base/15_a.png,135,135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,5.253,space,0.262,12,0,12,0,1,,,,,,,,,,,
,,,,,,,,,,,,,Nicole,2022-05-30_22h39.30,entire_exp,2022.1.1,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mental_rotation,3,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.4,0]",left,images/combined/7_b_x_135_y_0_z_135.png,images/base/7_a.png,135,135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,2.12,space,0.21,13,0,13,0,1,,,,,,,,,,,
,,,,,,,,,,,,,Nicole,2022-05-30_22h39.30,entire_exp,2022.1.1,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mental_rotation,3,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.4,0]",right,images/combined/14_a_x_225_y_0_z_225.png,images/base/14_a.png,225,225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,1.338,space,0.159,14,0,14,0,1,,,,,,,,,,,
,,,,,,,,,,,,,Nicole,2022-05-30_22h39.30,entire_exp,2022.1.1,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mental_rotation,3,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.4,0]",right,images/combined/10_b_x_135_y_0_z_135.png,images/base/10_b.png,135,135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,1.271,space,0.071,15,0,15,0,1,,,,,,,,,,,
,,,,,,,,,,,,,Nicole,2022-05-30_22h39.30,entire_exp,2022.1.1,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.18,,,,,,Умственная нагрузка,"Как много умственных усилий, как вам показалось на первый взгляд, требовалось для выполнения задания?",Низкая,Высокая,,,,,,,,mental_rotation,3,Q,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,
,,,,,,,,,,,,,Nicole,2022-05-30_22h39.30,entire_exp,2022.1.1,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.38,,,,,,Физическая нагрузка,"Как много физических усилий, как вам показалось на первый взгляд, пришлось приложить для выполнения задания?",Низкая,Высокая,,,,,,,,mental_rotation,3,Q,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,
,,,,,,,,,,,,,Nicole,2022-05-30_22h39.30,entire_exp,2022.1.1,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.22,,,,,,Давление времени,"Нужно было торопиться, чтобы выполнить задание, или можно было работать в своём темпе?",Слабое,Сильное,,,,,,,,mental_rotation,3,Q,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,
,,,,,,,,,,,,,Nicole,2022-05-30_22h39.30,entire_exp,2022.1.1,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.64,,,,,,Успешность выполнения,"Как вы думаете, насколько успешно было выполнено задание?",Совсем не выполнено,Полностью выполнено,,,,,,,,mental_rotation,3,Q,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,
,,,,,,,,,,,,,Nicole,2022-05-30_22h39.30,entire_exp,2022.1.1,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.36,,,,,,Усилия,Сколько усилий на самом деле вы приложили для выполнения задания?,Мало,Много,,,,,,,,mental_rotation,3,Q,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,
